"Resp_Day","ID_fish","chamber_ch","Temp_class","RMR","RMR_var","RMR_perc","time_start","time_end","mass","length","volume_net","SMR","MMR","log_mass","Month","resid","SMR_mass","SMR_resid","RMR_mass","RMR_resid","MMR_mass","MMR_resid","Rack","Bin","TagID","Final_Mass_g","Final_Length_mm","Gonad_mass_g","Sex","Fat_mass_g","Ventricle_mass_g","Otolith_age_y","mass_prev","SGR","Period_start","Period_end","SMR_prev","SMR_mass_prev","RMR_prev","RMR_mass_prev","MMR_prev","MMR_mass_prev","Overall_SGR","SGR_predict","SGR_resid","time","Month_int","GutRatio_1","GutRatio_2","Location","Density_tagged","Density","Density_diff"
53,84,"B3",23,1.3038007839538,0.0817933475876346,6.27345439535591,2023-09-15 15:16:00,2023-09-16 13:46:00,5.3,93,704.7,0.944939406617292,2.10737651507514,0.724275869600789,"September",-0.0111588846475145,0.704924069297815,0.00663823140612659,0.895159627579003,-0.0174594082610228,1.7964469293833,-0.0111588846475145,3,6,"BrR",6.33,98,0.039,"M",0.314,"",NA,3.55,1.29277166797017,2023-08-15,2023-09-15,0.423751535383405,0.403834335408754,0.720242400226773,1.03379160506351,2.07683285485381,1.99492037639331,0.571901044276903,0.560155997713406,0.73261567025676,122,5,0.654662973,0.696597353,"3.6",8,8,0
53,85,"B4",23,0.947206057243797,0.0507737525117777,5.36037033584016,2023-09-15 15:16:00,2023-09-16 13:46:00,4.66,97,705.34,0.688917071248115,2.27116969917964,0.66838591669,"September",-0.000770294573504043,0.555977828568673,-0.0964466351770778,0.92833622930409,-0.00165459560573431,1.8399371228258,-0.000770294573504043,3,6,"RL",5.187,100,0.052,"M",0.214,"",NA,3.66,0.779200970078322,2023-08-15,2023-09-15,0.415006549174989,0.388193880193482,0.654265181996993,0.946821974757795,2.33578382640688,2.24831658807544,0.612468647044316,0.542091583394437,0.237109386683885,122,5,0.63449692,0.636826043,"3.6",8,8,0
53,86,"A1",23,0.959007617932408,0.0416850192977109,4.34668281234121,2023-09-15 15:16:00,2023-09-16 13:46:00,3.88,94,706.12,0.70437011358912,1.89991886113666,0.588831725594207,"September",0.0566992940843996,0.635775631174152,-0.0382002304934365,0.859389645505276,-0.0351697784793698,2.10025762715803,0.0566992940843996,3,6,"RR",4.16,95,0.028,"I",0.091,"0.003",1,3.29,0.532088996315811,2023-08-15,2023-09-15,0.551990357842577,0.551071916915965,0.842997216100545,0.849793625376391,1.68991140090549,2.13483705997966,1.18623953530405,0.605181577323234,-0.073092581007423,122,5,0.646216769,0.688540646,"3.6",8,8,0
53,87,"A4",23,0.864630228575606,0.0310151153492294,3.58709588494539,2023-09-15 15:16:00,2023-09-16 13:46:00,3.6,88,706.4,0.677433408165633,1.40918060671229,0.556302500767287,"September",0.0256473542727301,0.64009862570128,-0.0352572134320902,0.879093960424928,-0.025324598828693,1.95533255354238,0.0256473542727301,3,6,"BL",3.78,90,0.362,"M",0.076,"0.004",1,2.92,0.675323319941528,2023-08-15,2023-09-15,0.465721835784349,0.500108572937004,0.620617534108298,0.978048196491375,1.42492124445983,1.97380335801794,0.489641411729258,0.675806435289724,-0.000483115348195673,122,5,0.568134172,0.692556634,"3.6",8,8,0
53,88,"A3",23,0.817036393160763,0.0237176292661285,2.90288528940249,2023-09-15 15:16:00,2023-09-16 13:46:00,3.2,89,706.8,0.619181417437811,1.59335854978594,0.505149978319906,"September",-0.01377115403973,0.628717413048006,-0.0430486193946316,0.860770664500373,-0.0344724375927708,1.78567378296602,-0.01377115403973,3,6,"BR",3.575,89,0.033,"F",0.044,"0.004",NA,2.75,0.488870639120003,2023-08-15,2023-09-15,0.548103492817831,0.610546144260377,0.708885392660594,1.12278936316679,1.78548005981259,2.11728315263088,0.237292717632089,0.711314648105036,-0.222444008985033,122,5,0.643459916,0.675296656,"3.6",8,8,0
53,89,"C2",23,0.964924163402762,0.0655162993994765,6.78978741380423,2023-09-15 15:16:00,2023-09-16 13:46:00,4.19,93,705.81,0.696103252849091,1.41964760865481,0.622214022966295,"September",0.0538647929253752,0.599484576503718,-0.0637260941126488,0.934577608480222,0.00125547637145365,2.08659455322438,0.0538647929253752,3,7,"YL",4.254,91,0.015,"F",0.15,"0.005",NA,3.96,0.182118415056959,2023-08-15,2023-09-15,0.749406948681471,0.668043221269476,0.887024924724569,0.857305736770413,2.01930097917649,1.93664948166287,0.513321732241676,0.495455337243813,-0.313336922186854,122,5,0.575481256,0.560619872,"3.7",5,5,0
53,90,"D2",23,1.24306737138954,0.125278139342392,10.0781455797004,2023-09-15 15:16:00,2023-09-16 13:46:00,4.76,93,705.24,0.921858935094602,2.17024777659777,0.677606952720493,"September",0.0699213421230853,0.734379227707818,0.0244162759314,0.731571754152157,-0.105102966091874,2.16518304996261,0.0699213421230853,3,7,"YR",5.381,98,0.093,"M",0.209,"0.002",1,3.26,1.22103378343456,2023-08-15,2023-09-15,0.589312561985635,0.591634468320099,0.762104027098626,0.868866323898191,1.46536787457527,2.11358011864097,0.913338258905896,0.610604279554393,0.610429503880163,122,5,0.641418984,0.595049505,"3.7",5,5,0
53,94,"C3",23,0.926928105836994,0.0189240905523531,2.04159205370788,2023-09-15 15:16:00,2023-09-16 13:46:00,3.09,80,706.91,0.726513186348742,1.42429668217041,0.489958479424835,"September",0.141323871492475,0.753640106422836,0.0356598940307467,1.1596681602966,0.0949738381994153,2.55209682921387,0.141323871492475,3,7,"RR",3.128,82,0.123,"M",0.042,"",1,2.2,1.09585074369479,2023-08-15,2023-09-15,0.575255728722851,0.734403545830739,0.739537935666269,1.60169961128324,1.1975729597082,2.25912999451493,0.437581554469435,0.843409870570273,0.252440873124514,122,5,0.566707466,0.668027211,"3.7",5,5,0
53,95,"C1",23,0.979079958717193,0.0793518759442771,8.10473907036615,2023-09-15 15:16:00,2023-09-16 13:46:00,3.37,89,706.63,0.680003678420282,1.38949467307569,0.527629900871339,"September",0.0724957368113686,0.668978625809401,-0.0160918661231222,0.809153611580732,-0.0613289182901309,2.17805585735272,0.0724957368113686,3,7,"BL",4.14,94,0.7,"F",0.105,"0.002",1,2.54,0.912092462367178,2023-08-15,2023-09-15,0.618956324427086,0.723763859847925,0.795096227550648,1.2464955174445,2.64458706988752,1.76260028692749,0.226943852286917,0.758339201378413,0.153753260988765,122,5,0.640798226,0.668888889,"3.7",5,5,0
53,96,"C4",23,1.01586375127277,0.0789127423854492,7.76804392189209,2023-09-15 15:16:00,2023-09-16 13:46:00,3.33,89,706.67,0.745337248213174,1.36593746225644,0.52244423350632,"September",0.0774560896268449,0.738622550364332,0.0269184544621025,0.888558796987188,-0.0206737243196655,2.20307542535384,0.0774560896268449,3,7,"BR",3.687,89,0.01,"I",0.054,"0.005",1,2.88,0.46832906401451,2023-08-15,2023-09-15,0.534416775788174,0.578733012440188,1.00319671175373,1.00163493745127,1.71515235731527,1.93308372687404,0.330338338361242,0.683971725950712,-0.215642661936202,122,5,0.565308255,0.591617934,"3.7",5,5,0
54,98,"A1",23,1.06254911475114,0.0412084176889175,3.8782600368143,2023-09-16 19:03:00,2023-09-17 10:53:00,4.44,94,705.56,0.876662620240543,2.34352929408065,0.64738297011462,"September",0.0746846953931269,0.728713958409244,0.0210529802578201,0.680951805657049,-0.136243519369738,2.18906154505587,0.0746846953931269,3,8,"YR",4.65,96,0.057,"F",0.145,"",NA,3.43,0.832561662149306,2023-08-16,2023-09-16,0.496263089166139,0.482980561922754,0.649303959287007,0.930677495287633,2.15174441630038,1.90882069515479,0.484857822159228,0.580512416734282,0.252049245415024,123,5,0.57311535,0.605456453,"3.8",5,7,0
54,99,"B3",23,0.624063910409542,0.0335406338008279,5.37455110628282,2023-09-16 19:03:00,2023-09-17 10:53:00,1.68,69,708.32,0.468357242141842,1.53886075119481,0.225309281725863,"September",0.0402824415836428,0.705041100849711,0.00671032702719548,0.775695064503174,-0.0796688670140365,2.02234719985264,0.0402824415836428,3,8,"BrL",1.66,69,0.016,"M",0.002,"0.003",NA,1.27,0.902506106273121,2023-08-16,2023-09-16,0.286226526165439,0.511204106922619,0.36680919124451,1.14098816911778,0.835594254320562,1.94269714749491,0.547696215233723,1.16866444034662,-0.266158334073497,123,5,0.611353712,0.585329341,"3.8",5,7,0
54,100,"A4",23,1.17220531645926,0.0781617176883776,6.66792042237712,2023-09-16 19:03:00,2023-09-17 10:53:00,3.67,94,706.33,0.84016502486968,2.1760402788225,0.564666064252089,"September",0.0205104372537359,0.784574590330002,0.0531301305242128,0.737024218964786,-0.10187813597585,1.93234075513779,0.0205104372537359,3,8,"BrR",3.708,94,0.035,"F",0.068,"",NA,3,0.650256043220545,2023-08-16,2023-09-16,0.814546812354665,0.860361308723348,1.09019194094891,1.53598369129752,1.732243711329,1.71144151715351,0.441150260088111,0.659806158916087,-0.00955011569554187,123,5,0.595884004,0.580046404,"3.8",5,7,0
54,102,"A3",23,1.22966485096259,0.182021446583577,14.8025249677658,2023-09-16 19:03:00,2023-09-17 10:53:00,4.49,93,705.51,0.905899714342704,2.09157035293941,0.652246341003323,"September",-0.0350047260489506,0.747881701969694,0.0323287995036572,0.906734050494368,-0.0118799701376712,1.70046833972615,-0.0350047260489506,3,8,"RR",4.55,94,0.056,"F",0.165,"",NA,3.52,0.785134555303733,2023-08-16,2023-09-16,0.615042894997357,0.589182097424711,0.768192004352595,1.04425098783075,1.71416077983179,1.89713864441902,0.444858540716722,0.565179854067303,0.21995470123643,123,5,0.676470588,0.659959759,"3.8",5,7,0
54,103,"B1",23,0.867798411354086,0.0298170309898792,3.43593979889334,2023-09-16 19:03:00,2023-09-17 10:53:00,2.16,77,707.84,0.69061511612328,1.97055047700035,0.334453751150931,"September",0.0505678129994446,0.891619158024472,0.108675283304436,0.860240686337941,-0.0347399158968936,2.07081398584549,0.0505678129994446,3,8,"BL",2.3,78,0.012,"I",0.077,"0.004",NA,1.2,1.89608601581329,2023-08-16,2023-09-16,0.401302892434309,0.741997715992669,0.507145692245491,0.86252687759111,0.941632248974976,1.58263217377001,0.889200849853863,1.20222662034953,0.693859395463758,123,5,0.549848943,0.602184087,"3.8",5,7,0
54,105,"C2",23,1.62005166504261,0.0770573942233466,4.75647757945546,2023-09-16 19:03:00,2023-09-17 10:53:00,10.04,113,699.96,1.37835240945878,4.31306382616661,1.001733712809,"September",0.010150234271812,0.695913235021797,0.00105098788191288,0.930922104342447,-0.000446552630919933,1.88678976066341,0.010150234271812,3,9,"YL",10.54,117,0.004,"I",0.888,"0.003",1,6.66,1.3240568700364,2023-08-16,2023-09-16,1.07105705081903,0.694919943410059,1.36593371241768,0.70307817656189,3.07296325198958,1.74698946632281,1.13858648253519,0.187702484678112,1.13635438535829,123,5,0.627627628,0.654752852,"3.9",7,7,0
54,106,"C3",23,1.30761080694161,0.189198148302867,14.4689954609189,2023-09-16 19:03:00,2023-09-17 10:53:00,3.61,91,706.39,0.823243995166109,1.64104535461166,0.557507201905658,"September",0.0142583808298652,0.776555876573491,0.0486686023722359,0.898862789424757,-0.015666493050909,1.90472225988012,0.0142583808298652,3,9,"YR",3.92,91,0.018,"I",0.215,"0.004",1,2.59,1.07112869881724,2023-08-16,2023-09-16,0.548435794930115,0.633708325610223,0.870284316369311,0.726042020311965,2.00567114985891,1.67854431993986,0.900595579201974,0.74679937811257,0.324329320704666,123,5,0.612474438,0.583529412,"3.9",7,7,0
54,107,"C4",23,1.59192501323529,0.157015600135266,9.86325353454693,2023-09-16 19:03:00,2023-09-17 10:53:00,5.58,101,704.42,1.15251024811815,2.4817394704913,0.746634198937579,"September",0.0335331769690282,0.833145553646084,0.0792167727125365,1.10905076038503,0.0755915287308083,1.99116134879421,0.0335331769690282,3,9,"BrL",5.998,103,0.006,"I",0.471,"",NA,3.68,1.34282588455606,2023-08-16,2023-09-16,0.775444580956571,0.722933387052511,0.95383314225755,0.625492756615081,1.9263946715875,1.85195702982287,0.720190720883297,0.538865558040446,0.803960326515618,123,5,0.601554908,0.630687831,"3.9",7,7,0
54,108,"D2",23,0.754434743443874,0.0441327015941049,5.84977057030091,2023-09-16 19:03:00,2023-09-17 10:53:00,1.87,71,708.13,0.523955775245488,1.50660650714459,0.271841606536499,"September",-0.0687131079220976,0.738750447773059,0.0269936489310262,0.858494744690065,-0.0356222542376583,1.57347616471575,-0.0687131079220976,3,9,"BrR",1.811,73,0.001,"I",0.021,"0.001",1,1.52,0.668477729059066,2023-08-16,2023-09-16,0.485334521633399,0.77667361408718,0.60648961900521,1.05493111253423,1.15191661124644,2.13292096377413,0.320082941804237,1.06229056554188,-0.39381283648281,123,5,0.61517976,0.604719764,"3.9",7,7,0
54,109,"C1",23,1.55761592515047,0.190823931956002,12.2510259990805,2023-09-16 19:03:00,2023-09-17 10:53:00,7.44,110,702.56,1.16817737473966,4.4171387466215,0.871572935545879,"September",0.0429440301534817,0.708336690287125,0.00873562968884331,0.922747695262022,-0.0042769260557505,2.03477928006248,0.0429440301534817,3,9,"RL",7.28,108,0.043,"M",0.383,"0.005",1,7.31,0.0568631454300435,2023-08-16,2023-09-16,1.04969548353266,0.643387006731902,1.33866449558352,1.02731421993756,3.41990992578632,1.90178929010176,0.815184781655741,0.13257560523225,-0.0757124598022063,123,5,0.693013409,0.632921811,"3.9",7,7,0
54,110,"D4",23,0.529881929178341,0.0199787179862259,3.77040938482386,2023-09-16 19:03:00,2023-09-17 10:53:00,1.27,68,708.73,0.408662558117659,1.19829144103515,0.103803720955957,"September",0.0458271308194051,0.729876370488809,0.0217451955409277,0.756766407993216,-0.0903980492120143,2.04833227105043,0.0458271308194051,3,9,"RR",1.32,67,0.01,"I",0.009,"0.001",1,1.08,0.522760836562489,2023-08-16,2023-09-16,0.358645325287557,0.707222472080963,0.475377628672107,0.936607457869245,0.994276898026978,1.68819454303283,0.59077931301631,1.26459732599128,-0.741836489428787,123,5,0.56851312,0.695,"3.9",7,7,0
54,111,"D3",23,1.32748953469934,0.253672839022088,19.1092157332556,2023-09-16 19:03:00,2023-09-17 10:53:00,5.17,98,704.83,0.884491377383857,2.13188875046629,0.713490543093943,"September",-0.0339630163991468,0.669919270085573,-0.0154816378345587,0.903355729060562,-0.0135010920035207,1.70455202143888,-0.0339630163991468,3,9,"BL",5.39,99,0.035,"I",0.301,"0.007",1,4.01,0.819617571618903,2023-08-16,2023-09-16,0.650424807220713,0.575379201945565,0.961820520342948,0.97882007923021,2.01758780107014,2.09199749582234,1.48815025643051,0.488027709217108,0.331589862401795,123,5,0.632978723,0.62657614,"3.9",7,7,0
55,114,"C4",23,1.05384268412511,0.0852813033594464,8.09241309391884,2023-09-17 15:39:00,2023-09-18 12:04:00,3.09,87,706.91,0.770096389951282,2.61579497980158,0.489958479424835,"September",-0.0371635079466806,0.798850641920949,0.0609614803153362,0.766268635472734,-0.0849788455972654,1.69203666075214,-0.0371635079466806,3,10,"YR",3.385,85,0.024,"F",0.105,"0.001",1,2.31,0.93846311734178,2023-08-17,2023-09-17,0.541098944750077,0.670505823533975,0.769659204234546,1.36213112143064,1.68532663386146,1.89596396691181,0.589211439351904,0.814527352782423,0.123935764559357,124,5,0.564324324,0.616504854,"3.10",5,5,0
55,115,"C1",23,1.29796373257816,0.15358443628887,11.8327217035412,2023-09-17 15:39:00,2023-09-18 12:04:00,5.51,97,704.49,0.959788447688037,2.70662840029678,0.741151598851785,"September",-0.0298129792784665,0.699200619207833,0.00309769604118016,0.866788936263678,-0.0314465358645034,1.72091847569676,-0.0298129792784665,3,10,"BrL",5.99,99,0.042,"M",0.293,"",NA,4.21,0.868070888614623,2023-08-17,2023-09-17,0.742865755094759,0.637897605022282,0.839765731823831,1.0385424219598,2.51993761671654,1.98273902936567,0.621334335036257,0.459215492977635,0.408855395636987,124,5,0.600360036,0.589600743,"3.10",5,5,0
55,116,"C2",23,1.64216702140786,0.150335314431287,9.15469087318547,2023-09-17 15:39:00,2023-09-18 12:04:00,7.24,103,702.76,1.29044059726299,3.5207843063099,0.859738566197147,"September",-0.0985804922556775,0.795610455016652,0.0591963733050126,0.928442981090724,-0.00160465782997701,1.46890187164231,-0.0985804922556775,3,10,"BrR",6.99,104,0.227,"F",0.437,"",NA,5.5,0.886687465029677,2023-08-17,2023-09-17,1.06828843924652,0.779106604556264,1.54332574848251,1.3874300481487,3.4949529935838,2.61965646031277,0.717429959965589,0.30098940913683,0.585698055892846,124,5,0.598654709,0.5328125,"3.10",5,5,0
55,117,"C3",23,0.860072657624642,0.0438374239251278,5.09694425656996,2023-09-17 15:39:00,2023-09-18 12:04:00,3.25,84,706.75,0.656607827631435,2.28540418397829,0.511883360978874,"September",-0.0770884179254954,0.660433547699761,-0.0216749824116857,0.749085641020222,-0.0948284228909962,1.5434226116899,-0.0770884179254954,3,10,"RL",3.109,85,0.012,"M",0.129,"0.006",1,2.46,0.898366601281854,2023-08-17,2023-09-17,0.576762628125029,0.687744131326768,0.689971008167214,0.900157931308889,1.82786636467746,2.08058645602789,0.427205303133795,0.777283992108084,0.12108260917377,124,5,0.683195592,0.606060606,"3.10",5,5,0
55,119,"D2",23,1.76090705007077,0.244603213562299,13.8907509940669,2023-09-17 15:39:00,2023-09-18 12:04:00,7.05,105,702.95,1.27297202942649,2.80713536745732,0.848189116991399,"September",-0.00346306510614978,0.797698431981852,0.0603346301751206,0.702228512762355,-0.122881435935379,1.8285641938468,-0.00346306510614978,3,10,"BL",6.86,106,0.022,"M",0.477,"0.004",1,4.54,1.41967937022878,2023-08-17,2023-09-17,0.800587565819521,0.656481848509883,1.06345659974404,0.973717165241571,2.68454887364556,1.96382127801219,1.0277774032676,0.414542537207748,1.00513683302103,124,5,0.519031142,0.580703336,"3.10",5,5,0
55,121,"A4",23,0.930322784366551,0.041039829928838,4.41135384605051,2023-09-17 15:39:00,2023-09-18 12:04:00,3.69,86,706.31,0.710236485488721,2.00774891504018,0.56702636615906,"September",0.0329756100516132,0.661043944921744,-0.0212737766921638,0.832709753393162,-0.0488662436833488,1.98860664598247,0.0329756100516132,3,11,"YL",3.76,88,5e-04,"I",0.07,"",NA,3.06,0.603908200284343,2023-08-17,2023-09-17,0.568662237247227,0.593422469289954,0.655175484867065,1.18474109713413,2.09808118741822,1.88732747670752,0.502517651078402,0.648083514713828,-0.0441753144294852,124,5,0.64091858,0.612810707,"3.11",8,8,0
55,122,"A3",23,1.42982686894067,0.0982220674643923,6.86950774237187,2023-09-17 15:39:00,2023-09-18 12:04:00,5.58,97,704.42,1.16676110105197,2.95268559278616,0.746634198937579,"September",-0.0183159680884114,0.843447444476871,0.0845539185240395,0.686463804488475,-0.132742252271992,1.76708446292264,-0.0183159680884114,3,11,"YR",3.04,NA,NA,"",NA,"",NA,3.51,1.49539593198531,2023-08-17,2023-09-17,0.504296031600006,0.483932379069253,0.805190456130152,1.00214205489278,2.10709978935464,1.87371262907628,0.645180913133616,0.566863992294004,0.928531939691304,124,5,0.656376929,0.63697318,"3.11",8,8,0
55,123,"B2",23,0.744449175211342,0.0262346183911303,3.52403082234359,2023-09-17 15:39:00,2023-09-18 12:04:00,1.79,71,708.21,0.522218059946818,0.917583876756727,0.252853030979893,"September",0.0508449012226056,0.756237453702568,0.0371540743982732,0.990934197653952,0.0266849212062059,2.07213562652437,0.0508449012226056,3,11,"BrL",NA,NA,NA,"",NA,"",NA,1.28,1.08179207071335,2023-08-17,2023-09-17,0.311091996986194,0.55295764768734,0.437832605033926,1.28799746401705,1.08962793442319,1.73883666201747,0.971502409736496,1.16402148174241,-0.0822294110290596,124,5,0.621293801,0.555555556,"3.11",8,8,0
55,124,"A1",23,1.73714424185016,0.166516147245911,9.58562583545515,2023-09-17 15:39:00,2023-09-18 12:04:00,9.04,111,700.96,1.35035274749223,3.85635953978035,0.956168430475363,"September",-0.192087375493944,0.726917638259647,0.0199810987096295,0.828442238510553,-0.0510976617008162,1.18436591683618,-0.192087375493944,3,11,"BrR",8.64,112,0.041,"M",0.354,"0.004",1,5.74,1.46516117442777,2023-08-17,2023-09-17,0.993665528257271,0.70601494487139,1.23556702588499,0.904651369848011,2.39002346662654,1.78590944642898,0.800942740183222,0.275705529710282,1.18945564471749,124,5,0.669093851,0.5589701,"3.11",8,8,0
55,125,"B3",23,1.22782460198318,0.199669728917289,16.2620726604421,2023-09-17 15:39:00,2023-09-18 12:04:00,4.42,93,705.58,0.777808685502596,2.21441288846378,0.645422269349092,"September",-0.0468997717032788,0.64832906937249,-0.0297086135306347,0.73224717697407,-0.104702189166412,1.65452565139075,-0.0468997717032788,3,11,"RL",4.21,93,0.034,"F",0.237,"",NA,3.56,0.697997262018283,2023-08-17,2023-09-17,0.49486224613222,0.470792764416528,0.899966150395764,0.694621587407597,2.17625187470213,2.28610751952736,0.645668646649041,0.55849080902775,0.139506452990533,124,5,0.623130608,0.684162896,"3.11",8,8,0
55,126,"B4",23,1.30929586054231,0.0920451765355325,7.03012812531214,2023-09-17 15:39:00,2023-09-18 12:04:00,5.42,98,704.58,0.978051376995077,2.52395627276117,0.733999286538387,"September",-0.0577223608840274,0.71971151451432,0.015654342735956,1.02651008998441,0.0420033273926844,1.61380447559912,-0.0577223608840274,3,11,"RR",5.52,100,0.108,"F",0.209,"",NA,3.92,1.04517471499737,2023-08-17,2023-09-17,0.791132658620885,0.709627435151726,1.02722534370931,0.946845801314934,2.10258647058655,2.20779699011202,0.545090966641121,0.50146527909152,0.543709435905847,124,5,0.704663212,0.693516699,"3.11",8,8,0
55,127,"B1",23,1.66175942690178,0.0666274607011034,4.00945284994262,2023-09-17 15:39:00,2023-09-18 12:04:00,8.3,108,701.7,1.40390655552983,3.20114497754556,0.919078092376074,"September",0.023232477184536,0.796233819956092,0.0595365120629372,0.83053095039453,-0.0500040737744079,1.94449017735712,0.023232477184536,3,11,"BL",8.15,110,0.13,"M",0.473,"0.008",1,5.42,1.37470870758386,2023-08-17,2023-09-17,0.901310409740532,0.663240700130567,1.18657900513266,1.20652391877433,2.58525240781327,1.64624264647344,1.15252641207031,0.309663178781459,1.0650455288024,124,5,0.637681159,0.616006467,"3.11",8,8,0
55,128,"A2",23,2.36396851571041,0.385049706546554,16.2882755835198,2023-09-17 15:39:00,2023-09-18 12:04:00,9.38,115,700.62,1.70912973222507,3.83375091794321,0.972202838379065,"September",0.0236066722205687,0.899528668396131,0.112510900874931,1.39765491058734,0.176040059531204,1.94616630301893,0.0236066722205687,3,11,"BR",9.09,115,0.05,"F",0.962,"0.007",1.5,7.35,0.786707902559316,2023-08-17,2023-09-17,1.31161859930527,0.801250536851444,1.732783307048,1.36596126453317,3.25305164334852,2.03863569766736,1.01195605691871,0.129345178730436,0.65736272382888,124,5,0.655030801,0.643114636,"3.11",8,8,0
56,129,"C1",23,1.38776808330514,0.122195255072013,8.80516395657335,2023-09-18 17:14:00,2023-09-19 09:04:00,5.85,100,704.15,1.10634112391671,2.82778687244538,0.76715586608218,"September",-0.00340802435998118,0.777007407300287,0.0489210508056075,0.564885945277018,-0.217399125844926,1.8287959534473,-0.00340802435998118,3,12,"YL",5.71,100,0.015,"I",0.414,"0.003",1,4.8,0.638147559128773,2023-08-18,2023-09-18,0.839626749716363,0.665459168351325,1.05962458448558,0.957451586702836,1.98345264592003,1.76011329300692,0.870965242691751,0.381576142413118,0.256571416715656,125,5,0.674937965,0.602099237,"3.12",6,6,-1
56,130,"D2",23,1.0121221559508,0.0278408760892261,2.75074267720896,2023-09-18 17:14:00,2023-09-19 09:04:00,2.9,86,707.1,0.813596208563372,2.35086275696458,0.462397997898956,"September",0.0345293532898461,0.877345274156776,0.10166643289284,0.771128798625735,-0.0822329725742602,1.99573387854439,0.0345293532898461,3,12,"YR",3.22,88,0.003,"F",0.093,"",NA,2.06,1.10324114255141,2023-08-18,2023-09-18,0.548259599308697,0.728633565132427,0.713254174609626,0.836195481207348,1.53280759908517,1.91544227898473,0.789905803339789,0.882332988874154,0.22090815367726,125,5,0.612942613,0.678370787,"3.12",6,6,0
56,131,"C2",23,1.02167876254489,0.0556856245222569,5.45040442883924,2023-09-18 17:14:00,2023-09-19 09:04:00,3.44,86,706.56,0.855884222072053,2.22017731128714,0.53655844257153,"September",-0.055653020698223,0.831495916116562,0.0783560123341014,0.848215952642945,-0.0408534590891492,1.62151233132225,-0.055653020698223,3,12,"BrL",3.54,88,0.008,"I",0.185,"0.001",1,2.49,1.04254439002803,2023-08-18,2023-09-18,0.474332132450959,0.561429924857348,0.649642158238112,0.875436148739624,1.73172831991174,2.12948378229198,0.617825584457017,0.770108459556633,0.272435930471401,125,5,0.680042239,0.558232932,"3.12",6,6,0
56,132,"C3",23,1.10187964499016,0.0591327622334864,5.36653549254145,2023-09-18 17:14:00,2023-09-19 09:04:00,4.12,94,705.88,0.883600509752098,2.25194817099115,0.614897216033135,"September",-0.195163911103645,0.768831769706658,0.0443272127767103,0.815730527321354,-0.0578131798513781,1.17600553378426,-0.195163911103645,3,12,"BrR",4.32,93,0.046,"F",0.086,"",NA,2.91,1.12161316831624,2023-08-18,2023-09-18,0.686228834066625,0.738443134750244,0.845324163931709,0.801939165244425,1.58448942493011,1.80174549167434,0.694903096328052,0.677837223516031,0.443775944800207,125,5,0.671747967,0.632,"3.12",6,6,0
56,134,"C4",23,0.739415614752053,0.0126593718745904,1.71207797374356,2023-09-18 17:14:00,2023-09-19 09:04:00,2.41,76,707.59,0.596542955198438,1.55179057863307,0.382017042574868,"September",-0.0367657266160594,0.720312547614428,0.016016871919794,0.963749199971257,0.0146041353503808,1.69358715000125,-0.0367657266160594,3,12,"RR",2.6,80,0.01,"F",0.08,"0.001",1,1.93,0.716473369631515,2023-08-18,2023-09-18,0.44176774821971,0.610964542739903,0.571320339418785,0.918725832977794,1.22503956833766,1.8785355582027,0.559064678051015,0.920921406346987,-0.204448036715473,125,5,0.613425926,0.51980198,"3.12",6,6,0
56,136,"D3",23,1.26578341943283,0.134304941678898,10.6104203623617,2023-09-18 17:14:00,2023-09-19 09:04:00,2.47,81,707.53,0.726387384833294,1.47324742109099,0.392696953259666,"September",-0.105107326805426,0.864015392391109,0.0950173712884391,1.01472848958694,0.0369899586358209,1.4469913989793,-0.105107326805426,3,12,"BR",2.46,82,0.002,"I",0.07,"0.002",1,1.9,0.846336336991907,2023-08-18,2023-09-18,0.437501999662881,0.610885083099462,0.686261538649747,1.13514940887545,1.05339743493872,1.79483960050455,0.337409072595881,0.930195343076639,-0.0838590060847318,125,5,0.595382746,0.557926829,"3.12",6,6,0
56,137,"B3",23,0.829505911213937,0.0333772305258136,4.02374836328385,2023-09-18 17:14:00,2023-09-19 09:04:00,3.28,85,706.72,0.647136919248471,1.90659900712216,0.515873843711679,"September",-0.257432257498768,0.647263057449972,-0.0304232878335775,0.815261293145535,-0.0580630717470255,1.01892218667832,-0.257432257498768,3,13,"YL",3.36,84,0.006,"I",0.045,"0.005",1,1.9,1.76125656846341,2023-08-18,2023-09-18,0.42371001505083,0.591627302169703,0.55368899873964,0.810630306018357,1.10683868784426,2.02150111188614,1.15402268287124,0.930195343076639,0.831061225386773,125,5,0.605326877,0.657370518,"3.13",7,7,0
56,138,"B1",23,1.28665738947895,0.115242363529974,8.95672495819906,2023-09-18 17:14:00,2023-09-19 09:04:00,6.2,102,703.8,0.994961287735661,2.84143904193312,0.792391689498254,"September",-0.0277276538435964,0.67440637891218,-0.0125824387580283,0.771502558737099,-0.0820225244249694,1.72920157572831,-0.0277276538435964,3,13,"YR",6.205,104,0.033,"M",0.378,"0.005",1,3.94,1.46247925400388,2023-08-18,2023-09-18,0.579383712400227,0.518080001486213,0.777058348616802,0.704131457058089,2.04402268568083,1.83078264668793,1.40855942451931,0.498452681305157,0.964026572698726,125,5,0.635110294,0.662610619,"3.13",7,7,0
